time,Vmax,count_rhs,errorSrel,errorPSIrel,errorSabs,errorPSIabs,maxPSI,minPSI,maxS,minS,fmax
15308928369.248745,3.82072829428980559e-06,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467157028874572709
15308929240.7097092,3.27808802634691461e-06,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467157035932052689
15308930196.9410992,2.75991728045750286e-06,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467157054216970214
15308931347.8124161,2.26466008042146213e-06,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467157061866279569
15308932657.7566319,1.84731114710710008e-06,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467157031829059895
15308934016.7772255,1.53480568764362253e-06,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467157007486849031
15308935550.0217838,1.28192315638465618e-06,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467156985037503751
15308937341.5525627,1.09594774953189778e-06,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.00046715696597688256
15308939395.5901527,1.22279322120475988e-06,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467156956378893707
15308941765.2352943,1.33036768880425259e-06,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467156955394060127
15308944476.3411026,1.3871764105445234e-06,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467156959124651755
15308947435.7798901,1.35433219449177314e-06,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467156956440926713
15308950319.2940311,1.23579610683290078e-06,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467156946935316005
15308953135.0075378,1.07326944620384894e-06,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467156940308693144
15308955693.092001,9.20261794162572945e-07,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467156939114123852
15308958358.6487293,7.7778922945191917e-07,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467156937784403935
15308961392.3922787,6.4637758264324292e-07,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467156934322174408
15308965208.0446186,5.24482883573194367e-07,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467156910402016508
15308969602.9307003,4.28711477543369561e-07,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467156832715927175
15308974520.3420029,3.58192261510075303e-07,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467156661319211399
15308979857.4816666,3.08119395970410401e-07,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467156394371487924
15308985941.8818817,3.05471495740070386e-07,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467155828300649012
15308992975.2414169,2.95293276877412066e-07,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467154542094711141
15309001105.2616081,2.73530572548104748e-07,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467151935146605348
15309009971.3655891,2.43156098899639141e-07,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467149452419481851
15309019729.3383789,2.08127030090138041e-07,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467148270340656674
15309030115.9450397,1.79293732092050086e-07,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467148619455475813
15309041959.9047031,1.56865077014775732e-07,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467149416750747555
15309056804.0366688,1.3335302951031979e-07,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.00046714954443573297
15309072668.9696026,1.15668969382415465e-07,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467148454462478413
15309091609.6876545,9.81363256315525437e-08,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467146802887680429
15309112235.8937569,8.29568120575328196e-08,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467146380007748023
15309135614.0671177,6.96684300069436819e-08,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467146704992765273
15309162737.4202576,5.81767975348971937e-08,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467147537128488122
15309194623.3583469,5.06531709817428552e-08,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467148560444162887
15309232480.8031425,4.37875128823232231e-08,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467149300570733541
15309277391.763895,3.7625448165847256e-08,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467149159379946018
15309330443.7642002,3.21941014849323439e-08,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467147774965779108
15309393962.0506554,2.74081227538854707e-08,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467144812455245508
15309469956.7641182,2.32524260336016834e-08,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467139913421808718
15309559704.2573891,1.97266736347722745e-08,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467132744424214586
15309666514.376627,1.67362402636270989e-08,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467121311013702614
15309794069.7140408,1.42134536378647636e-08,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467102361701828646
15309946788.8425579,1.20990345886315928e-08,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467071268749324282
15310127467.9141426,1.17304803326977423e-08,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000467026632507561298
15310341937.3214855,1.23687133332483967e-08,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000466964610755418404
15310597046.9413891,1.29725421785208701e-08,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000466881757099519136
15310900833.0970116,1.34153185884497631e-08,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000466775484814197525
15311261628.4457417,1.34219145103649174e-08,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000466646992817498871
15311638513.8237915,1.27226693740259511e-08,12,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000466584061558640269
15311965192.4464855,1.1625640292269422e-08,12,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000466574423523251987
15312296282.0991631,1.02971792355499484e-08,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000466569119336316014
15312621464.4986935,9.01700462140920484e-09,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000466566660735756274
15312982422.2913551,7.78630707857110173e-09,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000466563914451620951
15313402412.7332211,6.66347439854494929e-09,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.00046655975495807101
15313887218.2957554,5.73080746804932994e-09,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000466553965564152969
15314421918.5161095,5.04068390761305645e-09,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000466548158726915244
15314990439.5854034,5.18266264464233131e-09,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000466543540751463879
15315629077.1988678,6.05437714113137257e-09,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000466537925741813335
15316355738.9796638,7.22055652521404649e-09,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312,0.000466530289150654206
